sequence_id,pos,item
s404,38,176
s404,39,6
s404,40,34
s404,41,191
s404,42,246
s404,43,14
s404,44,21
s404,45,247
s404,46,11
s404,47,12
s404,48,253
s404,49,274
s404,50,42
s404,51,280
s405,1,1
s405,2,28
s405,3,74
s405,4,8
s405,5,16
s405,6,9
s405,7,88
s405,8,20
s405,9,49
s405,10,72
s405,11,26
s405,12,27
s405,13,70
s405,14,47
s405,15,75
s405,16,78
s405,17,79
s405,18,114
s405,19,19
s405,20,117
s405,21,4
s405,22,118
s405,23,119
s405,24,3
s405,25,69
s405,26,120
s405,27,80
s405,28,139
s405,29,21
s405,30,143
s405,31,144
s405,32,199
s405,33,201
s405,34,202
s405,35,246
s405,36,13
s405,37,248
s405,38,11
s405,39,12
s405,40,40
s405,41,41
s405,42,76
s405,43,77
s405,44,253
s405,45,22
s405,46,37
s405,47,43
s405,48,46
s405,49,255
s405,50,62
s405,51,259
s405,52,55
s405,53,60
s406,1,2
s406,2,10
s406,3,46
s406,4,8
s406,5,1
s406,6,9
s406,7,62
s406,8,11
s406,9,5
s406,10,45
s406,11,17
s406,12,18
s406,13,54
s406,14,20
s406,15,24
s406,16,26
s406,17,15
s406,18,27
s406,19,52
s406,20,32
s406,21,35
s406,22,36
s406,23,63
s406,24,110
s406,25,41
s406,26,117
s406,27,118
s406,28,65
s406,29,119
s406,30,48
s406,31,120
s406,32,49
s406,33,64
s406,34,139
s406,35,7
s406,36,57
s406,37,143
s406,38,144
s406,39,210
s406,40,245
s406,41,19
s406,42,246
s406,43,16
s406,44,247
s406,45,55
s406,46,253
s406,47,38
s406,48,266
s406,49,42
s407,1,1
s407,2,16
s407,3,65
s407,4,8
s407,5,9
s407,6,93
s407,7,10
s407,8,21
s407,9,79
s407,10,17
s407,11,12
s407,12,18
s407,13,90
s407,14,20
s407,15,76
s407,16,26
s407,17,11
s407,18,27
s407,19,38
s407,20,81
s407,21,95
s407,22,24
s407,23,77
s407,24,78
s407,25,94
s407,26,110
s407,27,15
s407,28,42
s407,29,117
s407,30,118
s407,31,57
s407,32,119
s407,33,67
s407,34,120
s407,35,91
s407,36,139
s407,37,66
s407,38,143
s407,39,144
s407,40,199
s407,41,245
s407,42,40
s407,43,246
s407,44,47
s407,45,54
s407,46,247
s407,47,253
s407,48,22
s407,49,28
s407,50,58
s407,51,70
s407,52,255
s407,53,45
s407,54,46
s407,55,266
s407,56,55
s407,57,281
s407,58,30
s407,59,31
s408,1,1
s408,2,16
s408,3,52
s408,4,8
s408,5,10
s408,6,9
s408,7,73
s408,8,18
s408,9,53
s408,10,14
s408,11,5
s408,12,77
s408,13,78
s408,14,17
s408,15,6
s408,16,71
s408,17,68
s408,18,111
s408,19,24
s408,20,117
s408,21,118
s408,22,119
s408,23,120
s408,24,7
s408,25,67
s408,26,139
s408,27,33
s408,28,143
s408,29,11
s408,30,144
s408,31,199
s408,32,202
s408,33,75
s408,34,209
s408,35,32
s408,36,245
s408,37,28
s408,38,31
s408,39,35
s408,40,39
s408,41,248
s408,42,12
s408,43,13
s408,44,65
s408,45,66
s408,46,253
s408,47,42
s408,48,51
s408,49,266
s408,50,54
s408,51,63
s409,1,14
s409,2,23
s409,3,103
s409,4,17
s409,5,13
s409,6,37
s409,7,41
s409,8,64
s409,9,49
s409,10,55
s409,11,114
s409,12,21
s409,13,117
s409,14,6
s409,15,119
s409,16,3
s409,17,16
s409,18,46
s409,19,59
s409,20,120
s409,21,1
s409,22,133
s409,23,58
s409,24,135
s409,25,57
s409,26,141
s409,27,18
s409,28,45
s409,29,143
s409,30,146
s409,31,30
s409,32,149
s409,33,15
s409,34,171
s409,35,19
s409,36,51
s409,37,86
s409,38,181
s409,39,63
s409,40,245
s409,41,44
s409,42,47
s409,43,65
s409,44,83
s409,45,253
s409,46,56
s409,47,255
s409,48,20
s409,49,40
s409,50,259
s409,51,48
s410,1,1
s410,2,28
s410,3,46
s410,4,2
s410,5,21
s410,6,27
s410,7,8
s410,8,9
s410,9,66
s410,10,10
s410,11,54
s410,12,77
s410,13,14
s410,14,22
s410,15,33
s410,16,96
s410,17,106
s410,18,17
s410,19,16
s410,20,34
s410,21,78
s410,22,18
s410,23,65
s410,24,80
s410,25,31
s410,26,26
s410,27,47
s410,28,35
s410,29,48
s410,30,36
s410,31,103
s410,32,50
s410,33,70
s410,34,113
s410,35,40
s410,36,92
s410,37,117
s410,38,4
s410,39,118
s410,40,119
s410,41,3
s410,42,53
s410,43,82
s410,44,133
s410,45,45
s410,46,134
s410,47,15
s410,48,44
s410,49,97
s410,50,143
s410,51,146
s410,52,32
s410,53,149
s410,54,153
s410,55,71
s410,56,195
s410,57,39
s410,58,94
s410,59,197
s410,60,245
s410,61,20
s410,62,38
s410,63,43
s410,64,248
s410,65,250
s410,66,52
s410,67,64
s410,68,253
s410,69,67
s410,70,72
s410,71,255
s410,72,75
s410,73,257
s411,1,2
s411,2,30
s411,3,42
s411,4,8
s411,5,20
s411,6,9
s411,7,56
s411,8,12
s411,9,25
s411,10,54
s411,11,17
s411,12,14
s411,13,18
s411,14,64
s411,15,39
s411,16,22
s411,17,65
s411,18,113
s411,19,15
s411,20,117
s411,21,119
s411,22,37
s411,23,120
s411,24,1
s411,25,133
s411,26,53
s411,27,134
s411,28,143
s411,29,10
s411,30,146
s411,31,149
s411,32,153
s411,33,24
s411,34,179
s411,35,19
s411,36,245
s411,37,23
s411,38,26
s411,39,248
s411,40,11
s411,41,253
s412,1,2
s412,2,38
s412,3,80
s412,4,8
s412,5,28
s412,6,9
s412,7,91
s412,8,10
s412,9,13
s412,10,75
s412,11,14
s412,12,85
s412,13,97
s412,14,17
s412,15,1
s412,16,76
s412,17,18
s412,18,103
s412,19,39
s412,20,79
s412,21,35
s412,22,31
s412,23,36
s412,24,88
s412,25,22
s412,26,113
s412,27,117
s412,28,7
s412,29,119
s412,30,16
s412,31,32
s412,32,67
s412,33,70
s412,34,120
s412,35,101
s412,36,133
s412,37,20
s412,38,134
s412,39,92
s412,40,143
s412,41,146
s412,42,102
s412,43,149
s412,44,170
s412,45,46
s412,46,94
s412,47,180
s412,48,245
s412,49,27
s412,50,66
s412,51,73
s412,52,248
s412,53,15
s412,54,253
s412,55,30
s412,56,42
s412,57,62
s412,58,255
s413,1,1
s413,2,23
s413,3,55
s413,4,8
s413,5,9
s413,6,72
s413,7,13
s413,8,15
s413,9,67
s413,10,14
s413,11,68
s413,12,77
s413,13,63
s413,14,17
s413,15,60
s413,16,65
s413,17,12
s413,18,66
s413,19,110
s413,20,10
s413,21,111
s413,22,117
s413,23,4
s413,24,119
s413,25,46
s413,26,120
s413,27,75
s413,28,139
s413,29,61
s413,30,143
s413,31,5
s413,32,144
s413,33,71
s413,34,199
s413,35,35
s413,36,210
s413,37,28
s413,38,33
s413,39,245
s413,40,22
s413,41,30
s413,42,248
s413,43,16
s413,44,253
s413,45,40
s413,46,50
s413,47,255
s413,48,53
s413,49,62
s413,50,259
s413,51,36
s413,52,38
s414,1,1
s414,2,28
s414,3,49
s414,4,2
s414,5,20
s414,6,27
s414,7,8
s414,8,7
s414,9,9
s414,10,64
s414,11,13
s414,12,51
s414,13,70
s414,14,14
s414,15,50
s414,16,31
s414,17,22
s414,18,35
s414,19,10
s414,20,36
s414,21,59
s414,22,110
s414,23,56
s414,24,111
s414,25,57
s414,26,117
s414,27,119
s414,28,5
s414,29,33
s414,30,120
s414,31,52
s414,32,139
s414,33,11
s414,34,58
s414,35,143
s414,36,144
s414,37,199
s414,38,201
s414,39,202
s414,40,68
s414,41,245
s414,42,25
s414,43,47
s414,44,54
s414,45,247
s414,46,60
s414,47,248
s414,48,253
s414,49,42
s415,1,2
s415,2,57
s415,3,67
s415,4,8
s415,5,53
s415,6,9
s415,7,71
s415,8,13
s415,9,18
s415,10,79
s415,11,14
s415,12,1
s415,13,10
s415,14,17
s415,15,11
s415,16,23
s415,17,32
s415,18,40
s415,19,26
s415,20,24
s415,21,27
s415,22,48
s415,23,38
s415,24,6
s415,25,15
s415,26,63
s415,27,114
s415,28,20
s415,29,117
s415,30,120
s415,31,3
s415,32,133
s415,33,33
s415,34,34
s415,35,37
s415,36,141
s415,37,35
s415,38,36
s415,39,143
s415,40,12
s415,41,210
s415,42,245
s415,43,22
s415,44,41
s415,45,47
s415,46,247
s415,47,68
s415,48,69
s415,49,248
s415,50,19
s415,51,253
s415,52,50
s415,53,61
s416,1,1
s416,2,73
s416,3,84
s416,4,2
s416,5,15
s416,6,72
s416,7,8
s416,8,9
s416,9,94
s416,10,13
s416,11,16
s416,12,70
s416,13,14
s416,14,96
s416,15,105
s416,16,17
s416,17,89
s416,18,18
s416,19,83
s416,20,31
s416,21,64
s416,22,82
s416,23,35
s416,24,55
s416,25,36
s416,26,38
s416,27,21
s416,28,47
s416,29,39
s416,30,69
s416,31,95
s416,32,50
s416,33,90
s416,34,113
s416,35,117
s416,36,3
s416,37,118
s416,38,119
s416,39,12
s416,40,120
s416,41,132
s416,42,48
s416,43,52
s416,44,133
s416,45,53
s416,46,134
s416,47,97
s416,48,143
s416,49,146
s416,50,25
s416,51,62
s416,52,149
s416,53,56
s416,54,150
s416,55,43
s416,56,170
s416,57,22
s416,58,59
s416,59,63
s416,60,245
s416,61,74
s416,62,80
s416,63,247
s416,64,248
s416,65,10
s416,66,11
s416,67,253
s416,68,60
s416,69,66
s416,70,255
s416,71,30
s417,1,2
s417,2,26
s417,3,82
s417,4,8
s417,5,13
s417,6,45
s417,7,54
s417,8,75
s417,9,76
s417,10,14
s417,11,1
s417,12,17
s417,13,44
s417,14,11
s417,15,69
s417,16,18
s417,17,5
s417,18,65
s417,19,31
s417,20,28
s417,21,35
s417,22,15
s417,23,36
s417,24,47
s417,25,10
s417,26,25
s417,27,48
s417,28,81
s417,29,110
s417,30,27
s417,31,39
s417,32,113
s417,33,117
s417,34,7
s417,35,40
s417,36,119
s417,37,41
s417,38,120
s417,39,3
s417,40,133
s417,41,9
s417,42,52
s417,43,141
s417,44,51
s417,45,143
s417,46,146
s417,47,55
s417,48,147
s417,49,19
s417,50,149
s417,51,191
s417,52,210
s417,53,22
s417,54,214
s417,55,245
s417,56,20
s417,57,30
s417,58,34
s417,59,247
s417,60,248
s417,61,252
s417,62,57
s417,63,253
s417,64,43
s417,65,258
s418,1,1
s418,2,39
s418,3,75
s418,4,8
s418,5,22
s418,6,9
s418,7,94
s418,8,11
s418,9,16
s418,10,18
s418,11,13
s418,12,102
s418,13,14
s418,14,3
s418,15,17
s418,16,4
s418,17,19
s418,18,31
s418,19,40
s418,20,68
s418,21,35
s418,22,36
s418,23,88
s418,24,38
s418,25,43
s418,26,69
s418,27,77
s418,28,78
s418,29,79
s418,30,90
s418,31,113
s418,32,23
s418,33,83
s418,34,114
s418,35,84
s418,36,117
s418,37,6
s418,38,119
s418,39,120
s418,40,93
s418,41,133
s418,42,15
s418,43,143
s418,44,146
s418,45,149
s418,46,195
s418,47,197
s418,48,198
s418,49,245
s418,50,32
s418,51,51
s418,52,59
s418,53,247
s418,54,20
s418,55,21
s418,56,253
s418,57,49
s418,58,255
s418,59,64
s418,60,67
s418,61,272
s418,62,71
s418,63,81
s419,1,2
s419,2,18
s419,3,68
s419,4,8
s419,5,5
s419,6,9
s419,7,80
s419,8,10
s419,9,62
s419,10,71
s419,11,13
s419,12,16
s419,13,26
s419,14,38
s419,15,49
s419,16,78
s419,17,14
s419,18,1
s419,19,15
s419,20,27
s419,21,36
s419,22,17
s419,23,50
s419,24,72
s419,25,86
s419,26,20
s419,27,19
s419,28,51
s419,29,81
s419,30,75
s419,31,65
s419,32,84
s419,33,48
s419,34,22
s419,35,70
s419,36,47
s419,37,79
s419,38,113
s419,39,117
s419,40,120
s419,41,133
s419,42,143
s419,43,3
s419,44,146
s419,45,149
s419,46,191
s419,47,45
s419,48,193
s419,49,32
s419,50,194
s419,51,245
s419,52,35
s419,53,41
s419,54,246
s419,55,247
s419,56,43
s419,57,44
s419,58,73
s419,59,252
s419,60,46
s419,61,253
s419,62,56
s419,63,61
s419,64,262
s420,1,2
s420,2,12
s420,3,54
s420,4,8
s420,5,6
s420,6,9
s420,7,64
s420,8,10
s420,9,36
s420,10,50
s420,11,11
s420,12,7
s420,13,13
s420,14,21
s420,15,24
s420,16,14
s420,17,58
s420,18,61
s420,19,17
s420,20,1
s420,21,25
s420,22,51
s420,23,18
s420,24,66
s420,25,48
s420,26,31
s420,27,35
s420,28,55
s420,29,53
s420,30,67
s420,31,49
s420,32,78
s420,33,41
s420,34,79
s420,35,68
s420,36,113
s420,37,117
s420,38,119
s420,39,4
s420,40,120
s420,41,133
s420,42,134
s420,43,56
s420,44,143
s420,45,146
s420,46,149
s420,47,191
s420,48,245
s420,49,22
s420,50,29
s420,51,246
s420,52,247
s420,53,33
s420,54,34
s420,55,252
s420,56,37
s420,57,253
s420,58,42
s421,1,1
s421,2,38
s421,3,57
s421,4,2
s421,5,27
s421,6,31
s421,7,5
s421,8,11
s421,9,15
s421,10,8
s421,11,9
s421,12,24
s421,13,32
s421,14,20
s421,15,68
s421,16,10
s421,17,23
s421,18,58
s421,19,17
s421,20,18
s421,21,22
s421,22,25
s421,23,50
s421,24,26
s421,25,12
s421,26,46
s421,27,30
s421,28,62
s421,29,14
s421,30,35
s421,31,36
s421,32,67
s421,33,42
s421,34,74
s421,35,78
s421,36,19
s421,37,79
s421,38,48
s421,39,110
s421,40,119
s421,41,4
s421,42,139
s421,43,144
s421,44,210
s421,45,45
s421,46,245
s421,47,246
s421,48,29
s421,49,247
s421,50,253
s421,51,52
s421,52,59
s421,53,254
s421,54,265
s421,55,3
s422,1,1
s422,2,22
s422,3,53
s422,4,2
s422,5,13
s422,6,16
s422,7,8
s422,8,6
s422,9,17
s422,10,9
s422,11,66
s422,12,23
s422,13,61
s422,14,12
s422,15,18
s422,16,32
s422,17,14
s422,18,30
s422,19,35
s422,20,10
s422,21,36
s422,22,113
s422,23,11
s422,24,47
s422,25,114
s422,26,48
s422,27,117
s422,28,7
s422,29,118
s422,30,119
s422,31,120
s422,32,55
s422,33,134
s422,34,15
s422,35,143
s422,36,144
s422,37,57
s422,38,146
s422,39,29
s422,40,149
s422,41,24
s422,42,150
s422,43,63
s422,44,168
s422,45,28
s422,46,179
s422,47,26
s422,48,180
s422,49,59
s422,50,245
s422,51,52
s422,52,246
s422,53,40
s422,54,255
s422,55,31
s422,56,58
s422,57,263
s422,58,19
s422,59,20
s422,60,281
s423,1,1
s423,2,17
s423,3,28
s423,4,2
s423,5,10
s423,6,12
s423,7,34
s423,8,49
s423,9,8
s423,10,3
s423,11,13
s423,12,29
s423,13,9
s423,14,55
s423,15,11
s423,16,52
s423,17,18
s423,18,41
s423,19,14
s423,20,27
s423,21,53
s423,22,110
s423,23,4
s423,24,117
s423,25,119
s423,26,43
s423,27,139
s423,28,143
s423,29,199
s423,30,201
s423,31,209
s423,32,24
s423,33,245
s423,34,45
s423,35,47
s423,36,246
s423,37,30
s423,38,37
s423,39,248
s423,40,255
s423,41,23
s424,1,2
s424,2,5
s424,3,29
s424,4,8
s424,5,3
s424,6,9
s424,7,42
s424,8,10
s424,9,19
s424,10,14
s424,11,38
s424,12,46
s424,13,17
s424,14,1
s424,15,35
s424,16,18
s424,17,32
s424,18,28
s424,19,13
s424,20,7
s424,21,36
s424,22,44
s424,23,113
s424,24,117
s424,25,119
s424,26,120
s424,27,133
s424,28,134
s424,29,37
s424,30,143
s424,31,4
s424,32,146
s424,33,149
s424,34,168
s424,35,179
s424,36,195
s424,37,197
s424,38,198
s424,39,245
s424,40,248
s424,41,6
s424,42,250
s424,43,24
s425,1,1
s425,2,22
s425,3,45
s425,4,8
s425,5,13
s425,6,9
s425,7,57
s425,8,11
s425,9,4
s425,10,14
s425,11,17
s425,12,5
s425,13,19
s425,14,44
s425,15,26
s425,16,7
s425,17,27
s425,18,53
s425,19,38
s425,20,51
s425,21,113
s425,22,117
s425,23,120
s425,24,133
s425,25,143
s425,26,6
s425,27,146
s425,28,12
s425,29,149
s425,30,168
s425,31,54
s425,32,179
s425,33,180
s425,34,199
s425,35,201
s425,36,245
s425,37,31
s425,38,39
s425,39,246
s425,40,16
s425,41,247
s425,42,255
s425,43,47
s425,44,48
s425,45,259
s425,46,21
s426,1,2
s426,2,19
s426,3,108
s426,4,8
s426,5,14
s426,6,9
s426,7,115
s426,8,10
s426,9,78
s426,10,91
s426,11,11
s426,12,1
s426,13,4
s426,14,13
s426,15,112
s426,16,23
s426,17,15
s426,18,45
s426,19,68
s426,20,17
s426,21,5
s426,22,36
s426,23,69
s426,24,92
s426,25,18
s426,26,29
s426,27,20
s426,28,22
s426,29,82
s426,30,87
s426,31,38
s426,32,65
s426,33,107
s426,34,111
s426,35,26
s426,36,66
s426,37,103
s426,38,27
s426,39,94
s426,40,31
s426,41,34
s426,42,35
s426,43,76
s426,44,119
s426,45,83
s426,46,132
s426,47,64
s426,48,136
s426,49,141
s426,50,25
s426,51,59
s426,52,143
s426,53,60
s426,54,144
s426,55,245
s426,56,246
s426,57,88
s426,58,100
s426,59,247
s426,60,248
s426,61,79
s426,62,253
s426,63,50
s426,64,255
s426,65,41
s426,66,106
s426,67,258
s426,68,48
s427,1,2
s427,2,13
s427,3,85
s427,4,8
s427,5,9
s427,6,92
s427,7,10
s427,8,16
s427,9,61
s427,10,14
s427,11,84
s427,12,94
s427,13,17
s427,14,4
s427,15,62
s427,16,23
s427,17,21
s427,18,26
s427,19,27
s427,20,31
s427,21,38
s427,22,47
s427,23,70
s427,24,48
s427,25,78
s427,26,30
s427,27,113
s427,28,117
s427,29,119
s427,30,6
s427,31,133
s427,32,135
s427,33,24
s427,34,143
s427,35,146
s427,36,20
s427,37,149
s427,38,153
s427,39,59
s427,40,245
s427,41,18
s427,42,58
s427,43,73
s427,44,246
s427,45,77
s427,46,253
s427,47,51
s427,48,255
s427,49,32
s428,1,2
s428,2,23
s428,3,92
s428,4,8
s428,5,20
s428,6,11
s428,7,7
s428,8,32
s428,9,14
s428,10,40
s428,11,61
s428,12,17
s428,13,33
s428,14,18
s428,15,66
s428,16,16
s428,17,58
s428,18,69
s428,19,86
s428,20,26
s428,21,59
s428,22,27
s428,23,85
s428,24,48
s428,25,1
s428,26,39
s428,27,84
s428,28,53
s428,29,54
s428,30,113
s428,31,114
s428,32,117
s428,33,62
s428,34,119
s428,35,4
s428,36,34
s428,37,133
s428,38,30
s428,39,60
s428,40,141
s428,41,31
s428,42,143
s428,43,10
s428,44,146
s428,45,149
s428,46,168
s428,47,67
s428,48,169
s428,49,42
s428,50,57
s428,51,191
s428,52,193
s428,53,29
s428,54,205
s428,55,38
s428,56,245
s428,57,22
s428,58,70
s428,59,246
s428,60,248
s428,61,252
s428,62,253
s428,63,268
s428,64,76
s428,65,80
s429,1,2
s429,2,14
s429,3,32
s429,4,8
s429,5,12
s429,6,9
s429,7,43
s429,8,23
s429,9,35
s429,10,49
s429,11,26
s429,12,33
s429,13,46
s429,14,53
s429,15,4
s429,16,113
s429,17,1
s429,18,119
s429,19,15
s429,20,133
s429,21,3
s429,22,135
s429,23,146
s429,24,149
s429,25,10
s429,26,168
s429,27,179
s429,28,191
s429,29,193
s429,30,245
s429,31,6
s429,32,37
s429,33,247
s429,34,42
s429,35,44
s429,36,253
s429,37,19
s429,38,24
s429,39,268
s430,1,1
s430,2,29
s430,3,41
s430,4,2
s430,5,6
s430,6,14
s430,7,8
s430,8,15
s430,9,9
s430,10,68
s430,11,11
s430,12,22
s430,13,17
s430,14,7
s430,15,23
s430,16,20
s430,17,26
s430,18,13
s430,19,28
s430,20,38
s430,21,45
s430,22,25
s430,23,30
s430,24,35
s430,25,21
s430,26,31
s430,27,36
s430,28,53
s430,29,113
s430,30,5
s430,31,117
s430,32,119
s430,33,40
s430,34,43
s430,35,133
s430,36,146
s430,37,149
s430,38,3
s430,39,245
s430,40,48
s430,41,246
s430,42,248
s430,43,12
s430,44,249
s430,45,42
s430,46,253
s430,47,33
s431,1,1
s431,2,25
s431,3,48
s431,4,8
s431,5,12
s431,6,9
s431,7,60
s431,8,10
s431,9,23
s431,10,71
s431,11,11
s431,12,6
s431,13,16
s431,14,17
s431,15,2
s431,16,18
s431,17,89
s431,18,28
s431,19,32
s431,20,75
s431,21,35
s431,22,36
s431,23,70
s431,24,63
s431,25,78
s431,26,53
s431,27,79
s431,28,113
s431,29,7
s431,30,76
s431,31,117
s431,32,118
s431,33,119
s431,34,120
s431,35,84
s431,36,133
s431,37,57
s431,38,135
s431,39,58
s431,40,136
s431,41,143
s431,42,146
s431,43,20
s431,44,81
s431,45,149
s431,46,150
s431,47,168
s431,48,77
s431,49,179
s431,50,180
s431,51,195
s431,52,5
s431,53,197
s431,54,198
s431,55,245
s431,56,44
s431,57,50
s431,58,246
s431,59,15
s431,60,248
s431,61,249
s431,62,40
s431,63,253
s431,64,262
s431,65,269
s431,66,64
s432,1,2
s432,2,1
s432,3,4
s432,4,9
s432,5,11
s432,6,14
s432,7,17
s432,8,56
s432,9,5
s432,10,31
s432,11,34
s432,12,54
s432,13,32
s432,14,23
s432,15,29
s432,16,35
s432,17,13
s432,18,30
s432,19,39
s432,20,26
s432,21,41
s432,22,47
s432,23,44
s432,24,74
s432,25,42
s432,26,78
s432,27,79
s432,28,114
s432,29,3
s432,30,117
s432,31,119
s432,32,50
s432,33,141
s432,34,143
s432,35,144
s432,36,245
s432,37,16
s432,38,248
s432,39,6
s432,40,253
s432,41,46
s432,42,255
s432,43,40
s432,44,265
s432,45,10
s433,1,13
s433,2,41
s433,3,52
s433,4,17
s433,5,29
s433,6,18
s433,7,64
s433,8,31
s433,9,33
s433,10,39
s433,11,35
s433,12,27
s433,13,36
s433,14,46
s433,15,42
s433,16,50
s433,17,44
s433,18,45
s433,19,56
s433,20,47
s433,21,6
s433,22,28
s433,23,49
s433,24,30
s433,25,66
s433,26,53
s433,27,1
s433,28,73
s433,29,19
s433,30,78
s433,31,12
s433,32,79
s433,33,113
s433,34,3
s433,35,117
s433,36,119
s433,37,10
s433,38,120
s433,39,135
s433,40,5
s433,41,143
s433,42,146
s433,43,7
s433,44,149
s433,45,167
s433,46,34
s433,47,168
s433,48,191
s433,49,245
s433,50,24
s433,51,248
s433,52,4
s433,53,11
s433,54,253
s434,1,2
s434,2,5
s434,3,55
s434,4,8
s434,5,1
s434,6,9
s434,7,67
s434,8,10
s434,9,53
s434,10,63
s434,11,13
s434,12,18
s434,13,40
s434,14,17
s434,15,3
s434,16,41
s434,17,20
s434,18,26
s434,19,11
s434,20,27
s434,21,64
s434,22,32
s434,23,7
s434,24,35
s434,25,36
s434,26,50
s434,27,73
s434,28,33
s434,29,78
s434,30,15
s434,31,79
s434,32,61
s434,33,88
s434,34,43
s434,35,54
s434,36,89
s434,37,60
s434,38,110
s434,39,118
s434,40,119
s434,41,139
s434,42,171
s434,43,51
s434,44,245
s434,45,24
s434,46,29
s434,47,248
s434,48,253
s434,49,34
s434,50,37
s434,51,262
s434,52,57
s434,53,268
s435,1,1
s435,2,49
s435,3,52
s435,4,8
s435,5,43
s435,6,9
s435,7,56
s435,8,23
s435,9,54
s435,10,26
s435,11,2
s435,12,27
s435,13,62
s435,14,48
s435,15,81
s435,16,53
s435,17,7
s435,18,113
s435,19,16
s435,20,117
s435,21,11
s435,22,119
s435,23,132
s435,24,21
s435,25,22
s435,26,133
s435,27,13
s435,28,19
s435,29,78
s435,30,135
s435,31,77
s435,32,136
s435,33,12
s435,34,143
s435,35,20
s435,36,146
s435,37,17
s435,38,149
s435,39,168
s435,40,14
s435,41,179
s435,42,191
s435,43,193
s435,44,245
s435,45,15
s435,46,37
s435,47,45
s435,48,246
s435,49,63
s435,50,248
s435,51,5
s435,52,253
s435,53,28
s435,54,34
s435,55,255
s435,56,18
s435,57,256
s435,58,51
s436,1,2
s436,2,5
s436,3,48
s436,4,8
s436,5,1
s436,6,20
s436,7,32
s436,8,27
s436,9,41
s436,10,31
s436,11,110
s436,12,9
s436,13,118
s436,14,17
s436,15,119
s436,16,14
s436,17,139
s436,18,13
s436,19,141
s436,20,16
s436,21,21
s436,22,143
s436,23,144
s436,24,26
s436,25,209
s436,26,245
s436,27,6
s436,28,22
s436,29,29
s436,30,253
s436,31,34
s436,32,40
s436,33,255
s436,34,18
s437,1,2
s437,2,26
s437,3,51
s437,4,8
s437,5,20
s437,6,13
s437,7,41
s437,8,17
s437,9,18
s437,10,33
s437,11,27
s437,12,40
s437,13,38
s437,14,44
s437,15,30
s437,16,111
s437,17,9
s437,18,16
s437,19,113
s437,20,25
s437,21,117
s437,22,132
s437,23,24
s437,24,28
s437,25,31
s437,26,133
s437,27,19
s437,28,22
s437,29,32
s437,30,143
s437,31,15
s437,32,23
s437,33,209
s437,34,245
s437,35,29
s437,36,247
s437,37,34
s437,38,253
s437,39,45
s438,1,1
s438,2,36
s438,3,51
s438,4,5
s438,5,13
s438,6,25
s438,7,8
s438,8,26
s438,9,9
s438,10,61
s438,11,21
s438,12,52
s438,13,14
s438,14,17
s438,15,18
s438,16,22
s438,17,32
s438,18,47
s438,19,24
s438,20,27
s438,21,63
s438,22,34
s438,23,48
s438,24,65
s438,25,28
s438,26,66
s438,27,57
s438,28,74
s438,29,46
s438,30,78
s438,31,79
s438,32,110
s438,33,118
s438,34,31
s438,35,139
s438,36,144
s438,37,29
s438,38,245
s438,39,35
s438,40,50
s438,41,246
s438,42,255
s439,1,2
s439,2,32
s439,3,48
s439,4,8
s439,5,24
s439,6,9
s439,7,61
s439,8,10
s439,9,17
s439,10,12
s439,11,18
s439,12,60
s439,13,31
s439,14,23
s439,15,57
s439,16,35
s439,17,16
s439,18,36
s439,19,68
s439,20,110
s439,21,7
s439,22,58
s439,23,117
s439,24,1
s439,25,118
s439,26,72
s439,27,139
s439,28,13
s439,29,143
s439,30,6
s439,31,144
s439,32,30
s439,33,245
s439,34,56
s439,35,246
s439,36,253
s439,37,22
s440,1,2
s440,2,33
s440,3,37
s440,4,57
s440,5,70
s440,6,8
s440,7,25
s440,8,38
s440,9,11
s440,10,26
s440,11,17
s440,12,12
s440,13,20
s440,14,40
s440,15,35
s440,16,41
s440,17,58
s440,18,110
s440,19,7
s440,20,117
s440,21,1
s440,22,118
s440,23,34
s440,24,139
s440,25,23
s440,26,24
s440,27,143
s440,28,9
s440,29,144
s440,30,27
s440,31,245
s440,32,246
s440,33,19
s440,34,253
s440,35,36
s440,36,255
s441,1,10
s441,2,30
s441,3,46
s441,4,17
s441,5,16
s441,6,18
s441,7,61
s441,8,23
s441,9,68
s441,10,79
s441,11,26
s441,12,59
s441,13,29
s441,14,53
s441,15,35
s441,16,36
s441,17,69
s441,18,110
s441,19,28
s441,20,117
s441,21,13
s441,22,139
s441,23,27
s441,24,143
s441,25,11
s441,26,144
s441,27,33
s441,28,245
s441,29,50
s441,30,62
s441,31,246
s441,32,251
s441,33,40
s441,34,44
s441,35,253
s441,36,286
s442,1,2
s442,2,29
s442,3,45
s442,4,61
s442,5,88
s442,6,8
s442,7,15
s442,8,46
s442,9,11
s442,10,54
s442,11,14
s442,12,36
s442,13,37
s442,14,17
s442,15,24
s442,16,19
s442,17,74
s442,18,20
s442,19,75
s442,20,23
s442,21,26
s442,22,22
s442,23,31
s442,24,35
s442,25,48
s442,26,41
s442,27,78
s442,28,79
s442,29,50
s442,30,110
s442,31,9
s442,32,21
s442,33,117
s442,34,1
s442,35,118
s442,36,27
s442,37,139
s442,38,13
s442,39,143
s442,40,7
s442,41,144
s442,42,245
s442,43,40
s442,44,246
s442,45,253
s442,46,255
s442,47,52
s442,48,73
s443,1,2
s443,2,49
s443,3,50
s443,4,8
s443,5,26
s443,6,9
s443,7,60
s443,8,10
s443,9,24
s443,10,74
s443,11,17
s443,12,13
s443,13,20
